date,hashtag_mean,hashtag_var,hashtag_count,num_tw
2019-07-11 00:00:00,-0.16655077561866667667,,1,1
2019-07-12 00:00:00,-0.13148751576496820493,0.0456089434433430979023232086125333460271,20,20
2019-07-13 00:00:00,-0.15878638741668887910,0.0343480916925897606833565184783058373679,33,33
2019-07-14 00:00:00,-0.17987365998899423263,0.0261873350025193003523168318574500679072,50,50
2019-07-15 00:00:00,-0.20961803892890355988,0.0135700391683589561575573881291342567790,51,51
2019-07-16 00:00:00,-0.23743619680783260202,0.0180638019696822240274896479716266151621,51,51
2019-07-17 00:00:00,-0.21064695782969790101,0.0206074651629209758692062811482157096793,51,51
2019-07-18 00:00:00,-0.19578180341196312096,0.0214019649401853639550214641467213347381,51,51
2019-07-19 00:00:00,-0.19890218789429821026,0.0273112323175216374101209434789465473773,51,51
2019-07-20 00:00:00,-0.24514067683283581459,0.0129034794904164981323896155245089243674,51,51
2019-07-21 00:00:00,-0.24049956026122502418,0.0149211437169820828676670698679441508051,51,51
2019-07-22 00:00:00,-0.24671133770279326170,0.0166094202965027461296814750110477568110,51,51
2019-07-23 00:00:00,-0.23168651064693875426,0.0165659440152766801622914331405210485748,51,51
2019-07-24 00:00:00,-0.23577888242146087119,0.0174635389783896906415795297929462338303,51,51
2019-07-25 00:00:00,-0.24807718477316745847,0.0275367874389069597105932546852678676246,51,51
2019-07-26 00:00:00,-0.27313442206994158514,0.0318574051352103282427146313695372930500,51,51
2019-07-27 00:00:00,-0.24472991727331325930,0.0144959434106248181968817319265637237037,51,51
2019-07-28 00:00:00,-0.24585320935788938417,0.0143721432975581755600861437375661282577,51,51
2019-07-29 00:00:00,-0.28734297841404232910,0.0368514975597420624518354559130235495612,51,51
2019-07-30 00:00:00,-0.27155753743374288753,0.0320277704407743899624325768190269209742,51,51
2019-07-31 00:00:00,-0.23576421434622537950,0.0299358583298374548872619150299273252259,51,51
2019-08-01 00:00:00,-0.24559219051859959656,0.0287058119298326394154536001708640414396,51,51
2019-08-02 00:00:00,-0.25121746357280641481,0.0312408183876606365092114243853934598817,51,51
2019-08-03 00:00:00,-0.21948404010400199619,0.0063754796829405570319915699124712741343,51,51
2019-08-04 00:00:00,-0.20975595862609214937,0.0072556160983892195790121502917834468352,51,51
2019-08-05 00:00:00,-0.21533232310171363780,0.0182356251836937558681612988792531082085,51,51
2019-08-06 00:00:00,-0.23130291105508090541,0.0286822809036600507814592860310584597835,51,51
2019-08-07 00:00:00,-0.21761476713246182091,0.0161831823001368429934972600962185518923,51,51
