date,hashtag_mean,hashtag_var,hashtag_count
2019-07-13 00:00:00,-0.12546773452380555000,,1
2019-07-17 00:00:00,-0.14544839886931335422,0.0015246404171318364089267648595185672588,437
2019-07-19 00:00:00,-0.15151574714758124431,0.0043671473958060664119324445897893657158,460
2019-07-20 00:00:00,-0.15156012753038218577,0.0043808794628663412003227855041666447592,465
2019-07-21 00:00:00,-0.14949089626182471283,0.0236502828896681261184069247984694187972,500
2019-07-22 00:00:00,-0.12729088692234579761,0.0376621637442796602023297404705001822380,500
2019-07-23 00:00:00,-0.13318659951890742016,0.0326187344323371779454351051779459509181,500
2019-07-24 00:00:00,-0.11864665530360724489,0.0389496204351593186250265449488098147915,500
2019-07-25 00:00:00,-0.13941332645402784315,0.0332630248378773144854956038698913193118,500
2019-07-26 00:00:00,-0.14220574518992670344,0.0373851893534587260545170861021421930737,500
2019-07-27 00:00:00,-0.15088216766611822227,0.0339909047863332153557492995843455480939,500
2019-07-28 00:00:00,-0.14671148485441256220,0.0323271477808928960920157231007254339571,500
2019-07-29 00:00:00,-0.15178577445209906526,0.0255284969342821525834950911760209070972,500
2019-07-30 00:00:00,-0.14938276866262606497,0.0354416696638715922541396380586324497840,500
2019-07-31 00:00:00,-0.13650062512960862026,0.0326367347650676749410700158222160192906,500
2019-08-01 00:00:00,-0.14199373073655141184,0.0290390217736168411646096908917849280689,500
2019-08-02 00:00:00,-0.13634379731409927591,0.0259587815929660758663186387293737412835,500
2019-08-03 00:00:00,-0.11294684203785409145,0.0496559232338212411446632310419601600996,500
2019-08-04 00:00:00,-0.07971398674625337464,0.0422166321690881343142959719968415677806,500
2019-08-05 00:00:00,-0.10664115232702019842,0.0447212864090199616505791177292239456485,500
2019-08-06 00:00:00,-0.09066453389012112937,0.0508889059940603769526705166161040328929,500
2019-08-07 00:00:00,-0.10083728757314038920,0.0407326063026652049630983080503602077860,500
2019-08-08 00:00:00,-0.11401075395464549585,0.0415212007612267814331489969235234418332,500
2019-08-09 00:00:00,-0.11931948154389742251,0.0436530859667709374300304862993791252404,500
2019-08-10 00:00:00,-0.15364945729441162376,0.0515137710224910198718203269644845533302,500
2019-08-11 00:00:00,-0.12173674647914186572,0.0541091572454082241617052801579752514797,500
2019-08-12 00:00:00,-0.10306529929870077403,0.0489242446154523239202678074478600714643,500
2019-08-13 00:00:00,-0.15169661158315649928,0.0444139530990553606491117031822068453550,500
2019-08-14 00:00:00,-0.15005216545030405525,0.0559819588029070072794313260553536110075,500
2019-08-15 00:00:00,-0.09886849911343340423,0.0444197908896086353657796396267386280215,500
2019-08-16 00:00:00,-0.11768354298969693758,0.0393099136949128661057117606184562159300,500
2019-08-17 00:00:00,-0.11900686223837279228,0.0508910926381228500737961689726284235606,500
2019-08-18 00:00:00,-0.13959507993275325757,0.0401004335501277689707496771223038127600,500
2019-08-19 00:00:00,-0.15321501296250022500,0.0332450246169969475496242711962598521180,500
2019-08-20 00:00:00,-0.16054849656156421620,0.0289858792571609783148233193889299091040,500
2019-08-21 00:00:00,-0.14995221856260313803,0.0324863434466793766500757883267973573638,500
2019-08-22 00:00:00,-0.15306978629891221002,0.0283933381326390237287514519879342137841,500
2019-08-23 00:00:00,-0.14346323229056652594,0.0292385514698056115439275314241060342529,500
2019-08-24 00:00:00,-0.15519555873476515100,0.0284690885877739425198197934332260794898,500
2019-08-25 00:00:00,-0.14496581276487544024,0.0289424802601866424978888417974187757748,500
2019-08-26 00:00:00,-0.14177677058395738501,0.0280916917137299418217763782045420670419,500
2019-08-27 00:00:00,-0.15088813207072768675,0.0432026999040876932251097622089821280563,500
2019-08-28 00:00:00,-0.15436341612481159398,0.0193558112867112070045511340578410889656,500
2019-08-29 00:00:00,-0.14455137835240378025,0.0364578956981928549117974138540635594554,500
2019-08-30 00:00:00,-0.16855120549801855047,0.0326135572797864187055566060823016616802,500
2019-08-31 00:00:00,-0.18671968799596579786,0.0356743424039394387355735391077369768547,500
2019-09-01 00:00:00,-0.18936308405651044431,0.0436769296022789764550632625174679467578,500
2019-09-02 00:00:00,-0.19106220503304746949,0.0555818844540650128343444809401668825129,500
2019-09-03 00:00:00,-0.16203149142960024157,0.0400985970323473819875872495774513468924,500
2019-09-04 00:00:00,-0.16888845531862199858,0.0377996659472384098804754664362981292375,500
2019-09-05 00:00:00,-0.18177185518295316826,0.0337660601983689462794091308765714098894,500
2019-09-06 00:00:00,-0.19395027306900251009,0.0414360812940819174084962965147323218920,500
2019-09-07 00:00:00,-0.19432650225466469529,0.0412768969592521130943119460284843031135,500
2019-09-08 00:00:00,-0.20000264786596513790,0.0413819132889879758250498388660458212972,500
2019-09-09 00:00:00,-0.13413665975525481698,0.0338244486463596258973405286585625983791,500
2019-09-10 00:00:00,-0.21227957186383442956,0.0438758203959075914018254723892456567149,500
2019-09-11 00:00:00,-0.21409391148778909143,0.0316354632144329999142901509311867931870,500
2019-09-12 00:00:00,-0.21042620602312890150,0.0350943112565046408321814833037442461033,500
2019-09-13 00:00:00,-0.20304637180090043696,0.0469790172954015172014028363032646786700,500
2019-09-14 00:00:00,-0.18014693463155467053,0.0296125816268339691744790239394084655815,500
2019-09-15 00:00:00,-0.21112111247247726698,0.0444382746288223166102224233175645450592,500
2019-09-16 00:00:00,-0.16024871816136343477,0.0268628617957097843523489877535335689455,500
