date,url_mean,url_var,url_count,num_tw
2019-07-10,-0.25680000000000000000,,1,1
2019-07-11,-0.25680000000000000000,0,7,7
2019-07-12,-0.25680000000000000000,0,10,10
2019-07-13,-0.25680000000000000000,0,13,13
2019-07-14,-0.25680000000000000000,0,15,15
2019-07-15,-0.27748947368421052632,0.00481299877192982456,19,19
2019-07-16,-0.29714782608695652174,0.02438259442687747036,23,23
2019-07-17,-0.29546666666666666667,0.02339031275362318841,24,24
2019-07-18,-0.29249230769230769231,0.02162949593846153846,26,26
2019-07-19,-0.30785714285714285714,0.02786930105820105820,28,28
2019-07-21,-0.30609655172413793103,0.02696385963054187192,29,29
2019-07-22,-0.30445333333333333333,0.02611507636781609195,30,30
2019-07-23,-0.29761875000000000000,0.02539911383064516129,32,32
2019-07-25,-0.14913255813953488372,0.10244494367663344408,43,43
2019-07-26,-0.09225102040816326531,0.11489782213435374150,49,49
2019-07-27,-0.08405098039215686275,0.11446129734901960784,51,51
2019-07-28,-0.04742745098039215686,0.12344460963137254902,51,51
2019-07-29,-0.02301176470588235294,0.12791336385882352941,51,51
2019-07-30,0.07107450980392156863,0.13663498673725490196,51,51
2019-07-31,0.12707843137254901961,0.13187324212549019608,51,51
2019-08-01,0.20013137254901960784,0.09587150179607843137,51,51
2019-08-02,0.20013137254901960784,0.09587150179607843137,51,51
2019-08-03,0.18639215686274509804,0.10603055393725490196,51,51
2019-08-04,0.19615490196078431373,0.10454833492549019608,51,51
2019-08-05,0.19615490196078431373,0.10454833492549019608,51,51
2019-08-06,0.19615490196078431373,0.10454833492549019608,51,51
2019-08-07,0.20369215686274509804,0.09607962753725490196,51,51
2019-08-08,0.22670784313725490196,0.08226935993725490196,51,51
2019-08-09,0.21417254901960784314,0.08672630883137254902,51,51
2019-08-10,0.22612549019607843137,0.07029761273725490196,51,51
2019-08-11,0.24812156862745098039,0.06333495532549019608,51,51
2019-08-12,0.26625882352941176471,0.05777198767058823529,51,51
2019-08-13,0.25616862745098039216,0.06091544699607843137,51,51
2019-08-14,0.26990784313725490196,0.04880069993725490196,51,51
2019-08-15,0.26397843137254901961,0.04943384252549019608,51,51
2019-08-16,0.24703921568627450980,0.05528201923137254902,51,51
2019-08-17,0.24703921568627450980,0.05528201923137254902,51,51
2019-08-18,0.23998039215686274510,0.06366137640784313725,51,51
2019-08-19,0.20987647058823529412,0.07942321263529411765,51,51
2019-08-20,0.21687254901960784314,0.07905250443137254902,51,51
2019-08-21,0.22940784313725490196,0.07452651113725490196,51,51
2019-08-22,0.22940784313725490196,0.07452651113725490196,51,51
2019-08-23,0.21720000000000000000,0.07873040400000000000,51,51
2019-08-24,0.21720000000000000000,0.07873040400000000000,51,51
2019-08-25,0.23509607843137254902,0.06716839198431372549,51,51
2019-08-26,0.22729019607843137255,0.07638907490196078431,51,51
2019-08-27,0.21805490196078431373,0.07920113332549019608,51,51
2019-08-28,0.22784313725490196078,0.07706956890196078431,51,51
2019-08-29,0.17479215686274509804,0.09783043913725490196,51,51
2019-08-30,0.12691176470588235294,0.11024109345882352941,51,51
2019-08-31,0.10686666666666666667,0.11808738466666666667,51,51
2019-09-01,0.07922745098039215686,0.12502093403137254902,51,51
2019-09-02,0.08340980392156862745,0.12057091050196078431,51,51
2019-09-03,0.03457647058823529412,0.13123504143529411765,51,51
2019-09-04,-0.02843137254901960784,0.13588902099607843137,51,51
2019-09-05,-0.04044117647058823529,0.12503909687058823529,51,51
